0 info it worked if it ends with ok
3935 silly install resolved     keywords: [ 'length', 'object', 'sort' ],
3935 silly install resolved     dependencies: { 'sort-keys': '^1.0.0' },
3935 silly install resolved     devDependencies: { ava: '^0.0.4' },
3935 silly install resolved     gitHead: '745e75f1ca4bcb50f120a899afd1508d0b6c7a31',
3935 silly install resolved     bugs: { url: 'https://github.com/kevva/sort-keys-length/issues' },
3935 silly install resolved     homepage: 'https://github.com/kevva/sort-keys-length',
3935 silly install resolved     _id: 'sort-keys-length@1.0.1',
3935 silly install resolved     _shasum: '9cb6f4f4e9e48155a6aa0671edd336ff1479a188',
3935 silly install resolved     _from: 'sort-keys-length@>=1.0.0 <2.0.0',
3935 silly install resolved     _npmVersion: '2.2.0',
3935 silly install resolved     _nodeVersion: '1.0.3',
3935 silly install resolved     _npmUser: { name: 'kevva', email: 'kevinmartensson@gmail.com' },
3935 silly install resolved     maintainers: [ [Object] ],
3935 silly install resolved     dist:
3935 silly install resolved      { shasum: '9cb6f4f4e9e48155a6aa0671edd336ff1479a188',
3935 silly install resolved        tarball: 'https://registry.npmjs.org/sort-keys-length/-/sort-keys-length-1.0.1.tgz' },
3935 silly install resolved     directories: {},
3935 silly install resolved     _resolved: 'https://registry.npmjs.org/sort-keys-length/-/sort-keys-length-1.0.1.tgz' } ]
3936 info install ext-list@2.2.2 into /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/ext-name
3937 info install sort-keys-length@1.0.1 into /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/ext-name
3938 info installOne ext-list@2.2.2
3939 verbose installOne of ext-list to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/ext-name not in flight; installing
3940 verbose correctMkdir /home/matv99v/.npm/_locks correctMkdir not in flight; initializing
3941 info installOne sort-keys-length@1.0.1
3942 verbose installOne of sort-keys-length to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/ext-name not in flight; installing
3943 verbose correctMkdir /home/matv99v/.npm/_locks correctMkdir not in flight; initializing
3944 http fetch 200 https://registry.npmjs.org/is-natural-number/-/is-natural-number-4.0.1.tgz
3945 silly install write writing filename-reserved-regex 2.0.0 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/filenamify/node_modules/filename-reserved-regex
3946 verbose lock using /home/matv99v/.npm/_locks/get-proxy-7c9b737450f34cdb.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw/node_modules/get-proxy
3947 verbose lock using /home/matv99v/.npm/_locks/url-to-options-318ab3561f231e19.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw/node_modules/url-to-options
3948 verbose lock using /home/matv99v/.npm/_locks/isurl-a09bdc79c95de636.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw/node_modules/isurl
3949 http fetch 200 https://registry.npmjs.org/unbzip2-stream/-/unbzip2-stream-1.2.5.tgz
3950 silly gentlyRm /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-targz/node_modules/file-type is being purged from base /home/matv99v/Koding/Projects/ModEl/frontEnd
3951 verbose gentlyRm don't care about contents; nuking /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-targz/node_modules/file-type
3952 silly gentlyRm /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tar/node_modules/file-type is being purged from base /home/matv99v/Koding/Projects/ModEl/frontEnd
3953 verbose gentlyRm don't care about contents; nuking /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tar/node_modules/file-type
3954 silly install write writing get-proxy 2.1.0 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw/node_modules/get-proxy
3955 silly install write writing url-to-options 1.0.1 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw/node_modules/url-to-options
3956 silly install write writing isurl 1.0.0 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw/node_modules/isurl
3957 verbose lock using /home/matv99v/.npm/_locks/duplexer3-85d159e530a86120.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/duplexer3
3958 verbose lock using /home/matv99v/.npm/_locks/timed-out-c4a3a4b77b2894df.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/timed-out
3959 verbose lock using /home/matv99v/.npm/_locks/p-timeout-4d9a1b0dc15fde2b.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/p-timeout
3960 verbose lock using /home/matv99v/.npm/_locks/decompress-response-7496dfa14b4cd4ce.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/decompress-response
3961 verbose lock using /home/matv99v/.npm/_locks/url-to-options-e5338f34e79f9a7a.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/url-to-options
3962 verbose lock using /home/matv99v/.npm/_locks/isurl-1aad3260d07da986.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/isurl
3963 verbose lock using /home/matv99v/.npm/_locks/p-cancelable-b9b0cd733c044238.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/p-cancelable
3964 verbose lock using /home/matv99v/.npm/_locks/ext-list-be865c04c80b4cbe.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/ext-name/node_modules/ext-list
3965 verbose lock using /home/matv99v/.npm/_locks/sort-keys-length-a3c4eb19df6cc2b5.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/ext-name/node_modules/sort-keys-length
3966 verbose tar unpack /home/matv99v/.npm/file-type/5.2.0/package.tgz
3967 verbose tar unpacking to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-targz/node_modules/file-type
3968 silly gentlyRm /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-targz/node_modules/file-type is being purged
3969 verbose gentlyRm don't care about contents; nuking /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-targz/node_modules/file-type
3970 verbose tar unpack /home/matv99v/.npm/file-type/5.2.0/package.tgz
3971 verbose tar unpacking to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tar/node_modules/file-type
3972 silly gentlyRm /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tar/node_modules/file-type is being purged
3973 verbose gentlyRm don't care about contents; nuking /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tar/node_modules/file-type
3974 silly install write writing duplexer3 0.1.4 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/duplexer3
3975 silly install write writing timed-out 4.0.1 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/timed-out
3976 silly install write writing p-timeout 1.2.1 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/p-timeout
3977 silly install write writing decompress-response 3.3.0 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/decompress-response
3978 silly install write writing url-to-options 1.0.1 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/url-to-options
3979 silly install write writing isurl 1.0.0 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/isurl
3980 silly install write writing p-cancelable 0.3.0 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/p-cancelable
3981 silly install write writing ext-list 2.2.2 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/ext-name/node_modules/ext-list
3982 silly install write writing sort-keys-length 1.0.1 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/ext-name/node_modules/sort-keys-length
